a;b;class
0.085696;0.511856;0
0.005005;0.95291;0
0.485244;0.488907;0
0.042604;0.047884;0
0.373363;0.922117;0
0.235389;0.394879;0
0.47029;0.658864;0
0.772149;0.882687;0
0.42082;0.442946;0
0.382214;0.728721;0
0.03589;0.191168;0
0.150304;0.989929;0
0.060091;0.773736;0
0.272195;0.567919;0
0.439589;0.941282;0
0.689627;0.941374;0
0.43495;0.516434;0
0.689199;0.767693;0
0.280923;0.879452;0
3.10E-05;0.988952;0
0.110294;0.123417;0
0.710135;0.752342;0
0.416456;0.774529;0
0.181555;0.365734;0
0.707816;0.858882;0
0.267647;0.550859;0
0.8829;0.966765;0
0.22483;0.45616;0
0.151097;0.805231;0
0.847652;0.86108;0
0.537492;0.993255;0
0.439039;0.911679;0
0.882839;0.996063;0
0.409925;0.770775;0
0.477889;0.487808;0
0.183172;0.539476;0
0.223914;0.562426;0
0.232917;0.332896;0
0.081637;0.913572;0
0.09299;0.820032;0
0.133335;0.977477;0
0.447249;0.566485;0
0.470138;0.926511;0
0.511917;0.863765;0
0.410901;0.471664;0
0.023927;0.514512;0
0.498337;0.643147;0
0.271645;0.401379;0
0.485153;0.605731;0
0.435133;0.442183;0
0.52089;0.655385;0
0.137883;0.712363;0
0.00412;0.595508;0
0.067965;0.338267;0
0.05179;0.664876;0
0.390179;0.807886;0
0.307291;0.662038;0
0.51735;0.811274;0
0.528428;0.614765;0
0.171087;0.715201;0
0.475173;0.711692;0
0.293252;0.42201;0
0.132359;0.541124;0
0.124271;0.819269;0
0.348399;0.41258;0
0.326548;0.96057;0
0.42262;0.66628;0
0.74514;0.910794;0
0.285501;0.369427;0
0.540269;0.544939;0
0.206732;0.455947;0
0.311441;0.502762;0
0.456862;0.80221;0
0.053774;0.96054;0
0.275765;0.917905;0
0.156316;0.173315;0
0.407727;0.73159;0
0.037721;0.643452;0
0.475173;0.832881;0
0.10065;0.237983;0
0.298471;0.336924;0
0.0618;0.911435;0
0.389355;0.629353;0
0.426435;0.801965;0
0.036317;0.284402;0
0.656453;0.924589;0
0.211371;0.805933;0
0.681814;0.895688;0
0.301828;0.411817;0
0.292917;0.306009;0
0.537889;0.956877;0
0.375164;0.532334;0
0.816675;0.864528;0
0.055208;0.985015;0
0.303354;0.949187;0
0.482498;0.637684;0
0.25486;0.889401;0
0.18775;0.52028;0
0.137211;0.365703;0
0.177313;0.885617;0
0.107913;0.626087;0
0.433912;0.445875;0
0.058046;0.53264;0
0.02884;0.583575;0
0.191626;0.439985;0
0.366649;0.675405;0
0.062746;0.134434;0
0.659444;0.882321;0
0.589343;0.650777;0
0.137059;0.473342;0
0.01413;0.081881;0
0.200568;0.454665;0
0.164617;0.77224;0
0.094913;0.622852;0
0.185553;0.807886;0
0.866604;0.941649;0
0.122013;0.853694;0
0.364208;0.443831;0
0.534593;0.634297;0
0.015015;0.961821;0
0.601123;0.612476;0
0.187078;0.286782;0
0.063662;0.467055;0
0.095157;0.395947;0
0.383953;0.804682;0
0.406507;0.854244;0
0.07535;0.620472;0
0.045412;0.547197;0
0.695212;0.947172;0
0.5421;0.720725;0
0.174749;0.554888;0
0.208411;0.835017;0
0.0712;0.900906;0
0.655446;0.706015;0
0.556169;0.802911;0
0.09592;0.848231;0
0.107639;0.720847;0
0.384533;0.84521;0
0.152165;0.847591;0
0.274239;0.914029;0
0.033357;0.51915;0
0.834376;0.99826;0
0.454512;0.510636;0
0.304239;0.971007;0
0.469741;0.811396;0
0.848811;0.854671;0
0.193976;0.685659;0
0.92819;0.99292;0
0.049776;0.355907;0
0.28193;0.523606;0
0.724265;0.887967;0
0.593951;0.994751;0
0.161779;0.56682;0
0.292459;0.320017;0
0.232368;0.345195;0
0.052126;0.100894;0
0.069216;0.476302;0
0.355876;0.392285;0
0.263466;0.61449;0
0.093112;0.622242;0
0.089511;0.904538;0
0.371685;0.922361;0
0.489914;0.807245;0
0.436048;0.678182;0
0.04593;0.405744;0
0.678671;0.783624;0
0.454604;0.949339;0
0.220191;0.789422;0
0.34196;0.381329;0
0.917539;0.370861;0
0.030793;0.0065;0
0.767022;0.529893;0
0.984313;0.344096;0
0.916196;0.30961;0
0.615528;0.432112;0
0.352245;0.286233;0
0.549303;4.58E-04;0
0.360881;0.244911;0
0.537187;0.455672;0
0.748772;0.634907;0
0.15186;0.141697;0
0.758782;0.353404;0
0.409101;0.224891;0
0.980682;0.505387;0
0.192999;0.139164;0
0.815455;0.392285;0
0.574419;0.37257;0
0.949492;0.115635;0
0.959075;0.873257;0
0.262917;0.186987;0
0.574999;0.415632;0
0.608814;0.380444;0
0.36079;0.248756;0
0.637745;0.280923;0
0.466201;0.28489;0
0.363292;0.074465;0
0.263009;0.068697;0
0.672109;0.508042;0
0.886135;0.77102;0
0.771264;0.614185;0
0.98999;0.074618;0
0.439833;0.021455;0
0.899167;0.593219;0
0.588458;0.545427;0
0.478195;0.067476;0
0.691641;0.683615;0
0.261818;0.218787;0
0.079653;0.021241;0
0.776147;0.146489;0
0.883908;0.71102;0
0.880001;0.191351;0
0.70217;0.310068;0
0.62569;0.547288;0
0.479354;0.265847;0
0.499985;0.415601;0
0.521409;0.245766;0
0.347453;0.221473;0
0.409162;0.403851;0
0.9794;0.80633;0
0.925504;0.655232;0
0.273324;0.256844;0
0.929014;0.461348;0
0.794336;0.195807;0
0.839259;0.196142;0
0.787744;0.436934;0
0.823878;0.520219;0
0.682485;0.00235;0
0.8417;0.3408;0
0.843104;0.615589;0
0.801721;0.764092;0
0.3726;0.268899;0
0.881466;0.818354;0
0.301523;0.200262;0
0.237434;0.036103;0
0.660604;0.615223;0
0.803583;0.334941;0
0.797143;0.242561;0
0.377728;0.158544;0
0.804102;0.522324;0
0.58861;0.04001;0
0.816218;0.737968;0
0.284585;0.167852;0
0.832057;0.214942;0
0.946654;0.482864;0
0.481246;0.242836;0
0.100223;0.013276;0
0.255776;0.178777;0
0.736106;0.184362;0
0.937986;0.080172;0
0.501602;0.49736;0
0.241096;0.108005;0
0.177923;0.119175;0
0.588794;0.50676;0
0.38258;0.117191;0
0.996796;0.215796;0
0.555315;0.360424;0
0.882076;0.160558;0
0.915403;0.017945;0
0.756645;0.180303;0
0.920408;0.549516;0
0.821162;0.504501;0
0.44966;0.266091;0
0.878933;0.753441;0
0.768059;0.366649;0
0.496841;0.42909;0
0.814081;0.497024;0
0.926695;0.348491;0
0.40904;0.180914;0
0.955504;0.208869;0
0.806635;0.656056;0
0.786035;0.413373;0
0.214026;0.04236;0
0.492569;0.00119;0
0.89114;0.554033;0
0.84518;0.729026;0
0.875454;0.604755;0
0.331126;0.328715;0
0.554308;0.519456;0
0.52736;0.247108;0
0.375988;0.364422;0
0.885037;0.505783;0
0.623524;0.595202;0
0.466323;0.057558;0
0.458785;0.320688;0
0.36259;0.187414;0
0.985046;0.352824;0
0.413526;0.348399;0
0.776147;0.1583;0
0.778832;0.191198;0
0.855464;0.740837;0
0.763085;0.6021;0
0.866726;0.339061;0
0.293466;0.131932;0
0.466536;0.108524;0
0.120731;0.10535;0
0.030641;0.010376;0
0.935392;0.324381;0
0.378368;0.050752;0
0.904996;0.457289;0
0.425153;0.156224;0
0.984375;0.743126;0
0.166753;0.041383;0
0.930845;0.578722;0
0.954436;0.316965;0
0.528092;0.004975;0
0.953337;0.604511;0
0.761711;0.092105;0
0.630696;0.530503;0
0.439192;0.342021;0
0.705252;0.673238;0
0.700064;0.16654;0
0.721732;0.687094;0
0.741081;0.714255;0
0.838252;0.566057;0
0.809565;0.493789;0
0.957793;0.209632;0
0.452834;0.231239;0
0.46144;0.019776;0
0.64507;0.544816;0
0.969207;0.223029;0
0.553209;0.476302;0
0.564867;0.062624;0
0.698782;0.652669;0
0.882839;0.357982;0
0.839106;0.755455;0
0.664052;0.632008;0
0.771538;0.21012;0
0.904263;0.286355;0
0.665639;0.172918;0
0.877407;0.762566;0
0.946348;0.040345;0
0.916105;0.22251;0
0.148228;0.140568;0
0.308115;0.240974;0
0.411939;0.191259;0
0.73159;0.172155;0
0.546007;0.206;0
0.08417;0.07062;0
0.906674;0.753075;0
0.832423;0.070803;0
0.405805;0.362255;0
0.982788;0.250038;0
0.875179;0.236213;0
0.788903;0.662496;0
0.245338;0.144993;0
0.362224;0.302683;0
0.582965;0.333232;0
0.852657;0.692557;0
0.628559;0.368999;0
0.574572;0.271645;0
0.991791;0.813105;0
0.47441;0.435255;0
0.981994;0.780816;0
0.922117;0.21427;0
0.547929;0.110843;0
0.339671;0.114292;0
0.669515;0.075991;0
0.596912;0.520951;0
0.902707;0.081027;0
0.957762;0.129429;0
0.992431;0.768731;0
0.690207;0.036592;0
0.749504;0.41496;0
0.883816;0.532426;0
0.582263;0.188604;0
0.795221;0.793085;0
0.78988;0.58623;0
0.550829;0.027131;0
0.571184;0.403485;0
0.623554;0.170507;0
0.754387;0.079592;0
0.938505;0.633045;0
0.452284;0.111454;0
0.859981;0.59032;0
0.875362;0.201453;0
0.58974;0.218116;0
0.824549;0.764763;0
0.907682;0.244728;0
0.88403;0.476028;0
0.443617;0.171148;0
0.574175;0.282723;0
0.806879;0.700583;0
0.388562;0.133976;0
0.59154;0.211035;0
0.042299;0.017426;0
0.77279;0.346568;0
0.950743;0.938108;0
0.731468;0.655446;0
0.776482;0.670278;0
0.428388;0.349254;0
0.943297;0.015076;0
0.795068;0.443495;0
0.647633;0.563524;0
0.831874;0.312876;0
0.839717;0.230811;0
0.998901;0.551775;0
0.408612;0.143529;0
0.956664;0.838893;0
0.586657;0.407849;0
0.597247;0.569109;0
0.901059;0.654012;0
0.653584;0.634999;0
0.237129;0.199286;0
0.852443;0.479659;0
0.626606;0.267769;0
0.627308;0.414563;0
0.374554;0.164678;0
0.991729;0.150914;0
0.726707;0.689016;0
0.146825;0.141057;0
0.937529;0.760186;0
0.46617;0.394391;0
0.249702;0.035829;0
0.65508;0.087252;0
0.38197;0.333476;0
0.951811;0.438154;0
0.700644;0.632221;0
0.602313;0.262947;0
0.642384;0.506302;0
0.752831;0.045534;0
0.499557;0.448897;0
0.610248;0.515305;0
0.714377;0.555712;0
0.631153;0.551469;0
0.74752;0.209082;0
0.079958;0.007538;0
0.634297;0.593005;0
0.621204;0.161168;0
0.905789;0.151524;0
0.875484;0.642933;0
0.579485;0.547899;0
0.801508;0.56737;0
0.54207;0.157598;0
0.52028;0.193182;0
0.220466;0.017457;0
0.930692;0.895199;0
0.784936;0.78164;0
0.424451;0.184942;0
0.940947;0.514451;0
0.771203;0.71984;0
0.603259;0.457472;0
0.976531;0.746269;0
0.658071;0.444655;0
0.416395;0.395947;0
0.773949;0.387066;0
0.98706;0.901425;0
0.973693;0.332896;0
0.366039;0.308176;0
0.680715;0.475906;0
0.823115;0.44377;0
0.139561;0.099277;0
0.55092;0.491806;0
0.347209;0.223548;0
0.881954;0.190344;0
0.510483;0.48262;0
0.541948;0.503342;0
0.921506;0.279611;0
0.782922;0.330882;0
0.957518;0.595233;0
0.677023;0.178076;0
0.234138;0.224738;0
0.562304;0.177252;0
0.787927;0.584765;0
0.768181;0.278603;0
0.502213;0.204749;0
0.91702;0.2154;0
0.669729;0.20191;0
0.942167;0.245643;0
0.089816;0.02234;0
0.172948;0.103702;0
0.834559;0.226203;0
0.055696;0.039216;0
0.414808;0.236793;0
0.378796;0.263039;0
0.586566;0.251503;0
0.564714;0.505295;0
0.403577;0.141331;0
0.98001;0.928404;0
0.093417;0.0618;0
0.751823;0.277871;0
0.872097;0.013703;0
0.415754;0.297403;0
0.394116;0.02295;0
0.747917;0.39024;0
0.758477;0.54445;0
0.935423;0.247169;0
0.150853;0.094852;0
0.857967;0.151616;0
0.895932;0.786554;0
0.923276;0.490219;0
0.865383;0.248573;0
0.995605;0.977111;0
0.198523;0.072207;0
0.974395;0.510178;0
0.500046;0.389599;0
0.529557;0.257729;0
0.826411;0.378399;0
0.990814;0.212317;0
0.735557;0.270791;0
0.440626;0.241218;0
0.929502;0.481368;0
0.796228;0.668081;0
0.553209;0.538133;0
0.09476;0.008301;0
0.922208;0.571856;0
0.404736;0.129643;0
0.805353;0.103061;0
0.749107;0.360118;0
0.993377;0.609149;0
0.750206;0.577898;0
0.380078;0.148198;0
0.884945;0.068056;0
0.873898;0.873745;0
0.459944;0.190497;0
0.469741;0.30491;0
0.593738;0.323588;0
0.786889;0.681021;0
0.869839;0.198645;0
0.734855;0.200201;0
0.727378;0.556871;0
0.5262;0.27955;0
0.660909;0.34962;0
0.692129;0.25895;0
0.780969;0.745567;0
0.771172;0.618671;0
0.818964;0.467757;0
0.398297;0.396588;0
0.876339;0.431776;0
0.518906;0.191809;0
0.875515;0.69628;0
0.457564;0.306497;0
0.508347;0.22779;0
0.9335;0.142186;0
0.912778;0.555162;0
0.144658;0.064272;0
0.769127;0.302499;0
0.961608;0.58034;0
0.709647;0.385907;0
0.798303;0.480483;0
0.386029;0.044862;0
0.819269;0.694449;0
0.897488;0.185217;0
0.896115;0.306223;0
0.633992;0.289315;0
0.930479;0.414167;0
0.507096;0.366741;0
0.136753;0.052034;0
0.958953;0.08179;0
0.491348;0.411298;0
0.730735;0.247139;0
0.437452;0.137761;0
0.257393;0.084262;0
0.527604;0.172369;0
0.986419;0.768395;0
0.701132;0.471267;0
0.773217;0.023774;0
0.900357;0.185492;0
0.554186;0.03882;0
0.93762;0.556688;0
0.553484;0.200446;0
0.453108;0.440168;0
0.975158;0.417249;0
0.734001;0.158818;0
0.702139;0.354717;0
0.157292;0.079928;0
0.74105;0.002045;0
0.576525;0.113437;0
0.86053;0.649648;0
0.783441;0.107242;0
0.46028;0.095767;0
0.543138;0.125797;0
0.323832;0.279336;0
0.284158;0.272927;0
0.826716;0.15363;0
0.357219;0.338603;0
0.883602;0.069979;0
0.536576;0.320688;0
0.970611;0.221809;0
0.742058;0.233619;0
0.136631;0.078921;0
0.848628;0.151036;0
0.448897;0.273751;0
0.257454;0.071963;0
0.519608;0.032624;0
0.606372;0.526658;0
0.931394;0.006256;0
0.774865;0.555193;0
0.799463;0.748955;0
0.993225;0.682241;0
0.620045;0.551744;0
0.825648;0.1742;0
0.666005;0.248604;0
0.640858;0.509445;0
0.607013;0.139042;0
0.956328;0.856899;0
0.176092;0.041414;0
0.282144;0.113193;0
0.431867;0.258797;0
0.912076;0.538102;0
0.950163;0.885189;0
0.76281;0.676595;0
0.96585;0.24897;0
0.596423;0.00296;0
0.442732;0.369457;0
0.875515;0.507218;0
0.246315;0.046754;0
0.30491;0.18836;0
0.247658;0.247414;0
0.712699;0.688192;0
0.651784;0.356792;0
0.930631;0.146336;0
0.196966;0.082492;0
0.878079;0.842128;0
0.421644;0.205939;0
0.964873;0.712882;0
0.503067;0.30839;0
0.744407;0.139561;0
0.302988;0.047395;0
0.44731;0.164739;0
0.39668;0.229652;0
0.805322;0.546556;0
0.546831;0.027436;0
0.939329;0.872524;0
0.742363;0.700125;0
0.545701;0.36137;0
0.661946;0.214118;0
0.732658;0.635701;0
0.735618;0.192938;0
0.66863;0.032991;0
0.955382;0.241646;0
0.802362;0.622089;0
0.884243;0.466018;0
0.701743;0.29368;0
0.743187;0.152715;0
0.959471;0.464949;0
0.934568;0.406201;0
0.913297;0.751732;0
0.944029;0.200049;0
0.567492;0.222053;0
0.907773;0.350414;0
0.933744;0.798883;0
0.959624;0.423322;0
0.689291;0.089511;0
0.930509;0.069735;0
0.16654;0.050325;0
0.475234;0.330363;0
0.957274;0.151646;0
0.758324;0.520707;0
0.454543;0.173406;0
0.82049;0.313303;0
0.70455;0.206641;0
0.283547;0.225806;0
0.485733;0.237312;0
0.719474;0.046876;0
0.974487;0.091372;0
0.831263;0.122593;0
0.464766;0.264718;0
0.326456;0.112491;0
0.36079;0.352153;0
0.745842;0.465285;0
0.562548;0.203436;0
0.722343;0.093722;0
0.289407;0.181127;0
0.477065;0.208625;0
0.922117;9.77E-04;0
0.541704;0.161992;0
0.460921;0.288675;0
0.958312;0.558061;0
0.575121;0.244057;0
0.917142;0.337687;0
0.399548;0.131352;0
0.891202;0.18836;0
0.94406;0.494491;0
0.996277;0.41847;0
0.251778;0.201575;0
0.993164;0.222877;0
0.830073;0.471389;0
0.884548;0.260994;0
0.766778;0.162053;0
0.832698;0.694632;0
0.956023;0.788873;0
0.598193;0.406446;0
0.807794;0.470382;0
0.991516;0.884152;0
0.841639;0.15598;0
0.417096;0.251045;0
0.526231;0.474685;0
0.846736;0.649342;0
0.576952;0.154271;0
0.321207;0.159093;0
0.873989;0.641957;0
0.465102;0.420484;0
0.649983;0.116428;0
0.762841;0.249519;0
0.588061;0.233619;0
0.248756;0.076205;0
0.70748;0.699087;0
0.719474;0.464675;0
0.662191;0.351146;0
0.886776;0.288858;0
0.515549;0.102451;0
0.975555;0.321055;0
0.918729;0.310862;0
0.618366;0.453322;0
0.810327;0.755669;0
0.32841;0.106052;0
0.954619;0.313486;0
0.75396;0.729667;0
0.535447;0.358837;0
0.770867;0.085513;0
0.608356;0.563219;0
0.963256;0.430555;0
0.529984;0.070009;0
0.835688;0.403577;0
0.633229;0.601489;0
0.554735;0.083224;0
0.989654;0.129765;0
0.734428;0.313028;0
0.122013;0.040101;0
0.545427;0.411969;0
0.638295;0.583178;0
0.896298;0.584185;0
0.960936;0.026063;0
0.668447;0.135746;0
0.948241;0.658223;0
0.926328;0.708396;0
0.772118;0.542009;0
0.974151;0.50029;0
0.622547;0.082369;0
0.790338;0.010193;0
0.904843;0.286905;0
0.518479;0.497818;0
0.678152;0.407758;0
0.613025;0.268044;0
0.902127;0.635487;0
0.690085;0.460585;0
0.268532;0.237098;0
0.9447;0.627613;0
0.948668;0.840266;0
0.971679;0.385937;0
0.784356;0.555284;0
0.816004;0.209387;0
0.836756;0.727287;0
0.823969;0.498917;0
0.932402;0.896725;0
0.158513;0.138188;0
0.310801;0.086795;0
0.749931;0.532792;0
0.989044;0.456099;0
0.448225;0.396161;0
0.229987;0.025452;0
0.898679;0.3661;0
0.551042;0.443251;0
0.88641;0.260781;0
0.419691;0.39082;0
0.445235;0.227607;0
0.593707;0.205145;0
0.831263;0.263924;0
0.555223;0.057924;0
0.214393;0.128025;0
0.838435;0.005676;0
0.581988;0.260567;0
0.922178;0.218635;0
0.932737;0.209754;0
0.799097;0.337779;0
0.611805;0.009308;0
0.84109;0.172918;0
0.86697;0.524064;0
0.634785;0.179052;0
0.071535;0.007843;0
0.930082;0.558336;0
0.622791;0.316874;0
0.747246;0.37788;0
0.614673;0.503739;0
0.938566;0.145299;0
0.598926;0.019868;0
0.828852;0.204108;0
0.775597;0.704459;0
0.955748;0.94995;0
0.760033;0.341746;0
0.64153;0.509384;0
0.37843;0.371288;0
0.625263;0.505234;0
0.673147;0.110843;0
0.375134;0.259346;0
0.528214;0.520615;0
0.986358;0.496109;0
0.583361;0.04355;0
0.653859;0.295969;0
0.265481;0.183386;0
0.450606;0.346629;0
0.988708;0.637165;0
0.563982;0.207221;0
0.829096;0.541917;0
0.567522;0.517533;0
0.891751;0.501907;0
0.354198;0.089145;0
0.893155;0.614124;0
0.35667;0.222877;0
0.466536;0.04706;0
0.838191;0.497177;0
0.794946;0.192145;0
0.402448;0.077303;0
0.168371;0.139225;0
0.897916;0.348247;0
0.282083;0.268685;0
0.504624;0.032136;0
0.623005;0.298379;0
0.682211;0.628712;0
0.64565;0.374035;0
0.548021;0.530351;0
0.638997;0.206854;0
0.896481;0.301401;0
0.914335;0.083102;0
0.619037;0.538652;0
0.542161;0.353771;0
0.618824;0.087374;0
0.897336;0.396802;0
0.949614;0.774987;0
0.310801;0.220405;0
0.77575;0.456954;0
0.21897;0.127781;0
0.665517;0.221168;0
0.790857;0.323557;0
0.999634;0.624805;0
0.421491;0.197913;0
0.475387;0.318339;0
0.409223;0.283486;0
0.36256;0.254555;0
0.899319;0.289926;0
0.20011;0.019013;0
0.695853;0.308786;0
0.652028;0.438734;0
0.288766;0.229499;0
0.836665;0.24308;0
0.82757;0.132664;0
0.991943;0.812525;0
0.580828;0.069552;0
0.87051;0.018494;0
0.726432;0.080813;0
0.792718;0.751061;0
0.87051;0.255959;0
0.29664;0.081484;0
0.114536;0.090548;0
0.940031;0.928129;0
0.393628;0.084597;0
0.562731;0.089663;0
0.866756;0.3979;0
0.883267;0.120518;0
0.489975;0.444502;0
0.954039;0.729179;0
0.860225;0.439039;0
0.667196;0.226081;0
0.243965;0.18482;0
0.790368;0.169622;0
0.604724;0.395917;0
0.836756;0.209876;0
0.238166;0.189947;0
0.757347;0.388043;0
0.87054;0.867336;0
0.877194;0.594134;0
0.803186;0.162267;0
0.773125;0.630909;0
0.750633;0.312754;0
0.299997;0.230171;0
0.960204;0.430433;0
0.687277;0.024873;0
0.156407;0.103763;0
0.841334;0.037721;0
0.49443;0.494095;0
0.716941;0.360149;0
0.888791;0.833003;0
0.471908;0.33961;0
0.866176;0.863857;0
0.623341;0.304697;0
0.83813;0.32429;0
0.8446;0.28254;0
0.167302;0.133366;0
0.486709;0.152287;0
0.993957;0.886563;0
0.465346;0.292734;0
0.415265;0.170629;0
0.215003;0.132847;0
0.432997;0.269448;0
0.606311;0.13358;0
0.698782;0.323771;0
0.718772;0.258156;0
0.782342;0.159551;0
0.411634;0.03647;0
0.855861;0.612842;0
0.887326;0.24659;0
0.984161;0.12946;0
0.742912;0.138432;0
0.261757;0.015107;0
0.632435;0.179754;0
0.676351;0.071932;0
0.620075;0.330912;0
0.700308;0.645466;0
0.699911;0.270943;0
0.85464;0.549181;0
0.838221;0.172521;0
0.323893;0.012818;0
0.697958;0.61214;0
0.988281;0.559648;0
0.696799;0.593799;0
0.473373;0.357555;0
0.881375;0.791894;0
0.303781;0.124943;0
0.624042;0.355235;0
0.921445;0.461104;0
0.866634;0.412854;0
0.529344;0.005799;0
0.753166;0.548387;0
0.729637;0.158238;0
0.764916;0.663808;0
0.89523;0.061495;0
0.853694;0.230079;0
0.348704;0.135655;0
0.994995;0.228187;0
0.612354;0.481735;0
0.43788;0.22013;0
0.913388;0.758446;0
0.646168;0.402783;0
0.598437;0.183294;0
0.840815;0.417096;0
0.8193;0.673879;0
0.922971;0.117161;0
0.989013;0.857387;0
0.470504;0.253273;0
0.527512;0.088992;0
0.740837;0.572649;0
0.812738;0.189489;0
0.966704;0.637806;0
0.736808;0.281014;0
0.904416;0.844966;0
0.695944;0.312632;0
0.584857;0.510269;0
0.969268;0.23542;0
0.760155;0.068117;0
0.31492;0.301065;0
0.841517;0.757195;0
0.354869;0.204443;0
0.57503;0.367504;0
0.520463;0.100162;0
0.972045;0.084078;0
0.882015;0.84106;0
0.823389;0.271187;0
0.993957;0.473403;0
0.6386;0.489151;0
0.97235;0.954375;0
0.135411;0.100589;0
0.834315;0.609424;0
0.352886;0.06122;0
0.450972;0.143925;0
0.634144;0.628712;0
0.914151;0.508499;0
0.039338;0.018586;0
0.35258;0.312387;0
0.867244;0.125889;0
0.537706;0.295053;0
0.79339;0.133549;0
0.821894;0.783227;0
0.852779;0.373882;0
0.839381;0.836604;0
0.107089;0.006134;0
0.691183;0.468886;0
0.924009;0.283822;0
0.792047;0.093753;0
0.289224;0.210822;0
0.320353;0.030976;0
0.955718;0.87344;0
0.668996;0.624866;0
0.616321;0.185705;0
0.546251;0.252571;0
0.646931;0.174718;0
0.600177;0.218879;0
0.468001;0.223823;0
0.222602;0.039186;0
0.918699;0.855617;0
0.52266;0.446821;0
0.877682;0.566424;0
0.900967;0.166997;0
0.339274;0.182836;0
0.570635;0.031526;0
0.228431;0.220923;0
0.516648;0.187902;0
0.435469;0.312662;0
0.856258;0.220344;0
0.991882;0.170171;0
0.995117;0.753197;0
0.645528;0.339335;0
0.697378;0.456374;0
0.716636;0.119175;0
0.631489;0.580767;0
0.6545;0.037141;0
0.859004;0.850063;0
0.976257;0.161473;0
0.637898;0.338115;0
0.506058;0.094699;0
0.407575;0.320231;0
0.589068;0.496567;0
0.832728;0.815546;0
0.577837;0.310678;0
0.897031;0.206275;0
0.365703;0.11652;0
0.663411;0.332591;0
0.847682;0.752586;0
0.598346;0.59563;0
0.394787;0.082339;0
0.269448;0.199591;0
0.494156;0.419752;0
0.334147;0.274483;0
0.916684;0.514328;0
0.971679;0.677816;0
0.752922;0.168462;0
0.29133;0.222724;0
0.737419;0.723899;0
0.962676;0.61269;0
0.805322;0.121464;0
0.298502;0.248421;0
0.710166;0.340403;0
0.752037;0.417158;0
0.66979;0.149266;0
0.421247;0.343913;0
0.764122;0.153111;0
0.845302;0.720267;0
0.453383;0.138157;0
0.681082;0.021424;0
0.820765;0.488388;0
0.710837;0.045625;0
0.610401;0.013916;0
0.974456;0.462325;0
0.790704;0.322916;0
0.195929;0.132237;0
0.291696;0.204779;0
0.39201;0.292062;0
0.743797;0.384716;0
0.393597;0.133091;0
0.347911;0.008545;0
0.86343;0.787011;0
0.559709;0.3914;0
0.651967;0.520157;0
0.611621;0.348094;0
0.331309;0.018586;0
0.786096;0.336131;0
0.960265;0.340129;0
0.863216;0.126102;0
0.758171;0.667623;0
0.216041;0.198859;0
0.680471;0.436476;0
0.922849;0.468703;0
0.343883;0.268197;0
0.731803;0.006623;0
0.722373;0.47441;0
0.888485;0.15244;0
0.319132;0.308573;0
0.567888;0.429762;0
0.326334;0.084964;0
0.642964;0.563616;0
0.683493;0.203558;0
0.8193;0.052553;0
0.917844;0.151585;0
0.594562;0.475387;0
0.68392;0.015992;0
0.894742;0.554491;0
0.471297;0.035829;0
0.702872;0.615192;0
0.866329;0.60857;0
0.617817;0.20658;0
0.876339;0.402661;0
0.411603;0.107303;0
0.571947;0.412214;0
0.598804;0.252022;0
0.843928;0.736045;0
0.821406;0.214484;0
0.734825;0.710532;0
0.775536;0.021973;0
0.913968;0.13654;0
0.619129;0.193396;0
0.152043;0.01587;0
0.99939;0.219703;0
0.829798;0.353954;0
0.584582;0.210913;0
0.804254;0.231361;0
0.967284;0.907407;0
0.396344;0.332835;0
0.868374;0.781274;0
0.29429;0.102115;0
0.869747;0.669149;0
0.733421;0.259285;0
0.246132;0.214606;0
0.791894;0.721854;0
0.287942;0.247291;0
0.471419;0.130772;0
0.566271;0.285531;0
0.710105;0.267739;0
0.198309;0.102145;0
0.88702;0.794977;0
0.815729;0.203619;0
0.877743;0.446516;0
0.951384;0.046907;0
0.810297;0.10416;0
0.86874;0.509293;0
0.976897;0.89346;0
0.827265;0.158483;0
0.638905;0.431501;0
0.05829;0.037111;0
0.958892;0.438826;0
0.056948;0.020173;0
0.850307;0.104038;0
0.717978;0.366741;0
0.329356;0.088351;0
0.658071;0.238166;0
0.57915;0.240822;0
0.092929;0.049532;0
0.76928;0.535936;0
0.914579;0.099033;0
0.176702;0.104099;0
0.895688;0.157903;0
0.563128;0.021424;0
0.531022;0.217505;0
0.785821;0.370403;0
0.875454;0.077639;0
0.262825;0.009125;0
0.92291;0.757134;0
0.926817;0.838679;0
0.938017;0.399792;0
0.944792;0.92407;0
0.808771;0.779138;0
0.490219;0.037263;0
0.776208;0.360698;0
0.255257;0.113376;0
0.998138;0.179662;0
0.235237;0.103183;0
0.670888;0.277749;0
0.832148;0.384869;0
0.294595;0.224311;0
0.704367;0.513077;0
0.862636;0.005799;0
0.647206;0.194128;0
0.769219;0.389355;0
0.937101;0.785424;0
0.741111;0.484115;0
0.35786;0.295724;0
0.461379;0.071108;0
0.586413;0.527543;0
0.516678;0.168798;0
0.556261;0.449538;0
0.388287;0.272622;0
0.827876;0.003082;0
0.685507;0.197668;0
0.775262;0.734794;0
0.713126;0.06592;0
0.588336;0.219672;0
0.539293;0.230537;0
0.561296;0.447981;0
0.92114;0.442305;0
0.95645;0.95349;0
0.676473;0.573107;0
0.462355;0.225867;0
0.82635;0.181188;0
0.603504;0.532853;0
0.831568;0.180853;0
0.982177;0.819147;0
0.336192;0.115482;0
